<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="0ms"
		durationms="0"
		type="root"
		rid="265502a0fea5ad44"
		totalerrorcount="1"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="Bindudevi"
		rxversion="9.1.1.0"
		host="DESKTOP-JKP92C6"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1366x768"
		timestamp="8/20/2019 11:30:10 PM"
		timestampiso="2019-08-21T06:30:10"
		endtime="8/20/2019 11:30:27 PM"
		timeoutfactor="1"
		module="Select_Channel">
		<detail>
			Select_Channel
		</detail>
		<errormessage>
			Failed to find StepInForum youtube channel.
		</errormessage>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:17.079"
			timeRelativeToTestModuleStartTime="00:17.079"
			timeWallClock="23:30:27"
			time="00:17.079"
			level="Error"
			category="Module"
			errimg="images_Select_C_defa18c4\Select_C_defa18c4_f2b32c8a_trace.jpg"
			errthumb="images_Select_C_defa18c4\Select_C_defa18c4_f2b32c8a_trace_thumb.jpg">
			<message>
				Failed to find StepInForum youtube channel.
			</message>
			<metainfo
				stacktrace="   at TestAutothon.Select_Channel.Ranorex.Core.Testing.ITestModule.Run() in f:\Root\TestAutothon\TestAutothon\Source\Select_Channel.cs:line 58
   at Ranorex.Core.Testing.TestModuleLeaf.RunInternal(DataContext parentDataContext, Int32 iteration, Int32 iterationCount, Boolean skipIteration)"
				codefile="f:\Root\TestAutothon\TestAutothon\Source\Select_Channel.cs"
				codeline="58"
				loglvl="Error">
			</metainfo>
		</item>
	</activity>
</report>
